senior-CS492-neg-성적,10
senior-CS409-neg-강의,1
senior-CS409-neg-널널,1
senior-CS409-neg-성적,1
senior-CS408-pos-널널,4
graduate-CS500-pos-강의,4
graduate-CS500-neg-널널,4
graduate-CS500-neg-성적,2
graduate-CS550-pos-강의,1
graduate-CS550-neg-널널,1
graduate-CS550-pos-성적,1
junior-CS374-pos-강의,7
junior-CS374-neg-널널,6
junior-CS374-pos-성적,6
junior-CS374-pos-널널,3
senior-CS457-pos-강의,1
senior-CS457-pos-널널,1
senior-CS457-pos-성적,1
graduate-CS500-pos-널널,2
graduate-CS500-pos-성적,4
graduate-CS548-pos-강의,2
graduate-CS548-pos-널널,2
graduate-CS548-pos-성적,2
junior-CS374-neg-성적,3
junior-CS374-neg-강의,2
junior-CS380-neg-강의,2
senior-CS448-pos-널널,5
senior-CS494-pos-강의,1
senior-CS494-pos-널널,1
senior-CS494-pos-성적,1
senior-CS496-pos-강의,1
senior-CS496-neg-널널,1
senior-CS496-neg-성적,1
freshman-CS109-neg-성적,2
senior-CS454-pos-강의,3
senior-CS454-neg-널널,2
senior-CS454-pos-성적,2
senior-CS474-pos-강의,2
senior-CS474-neg-널널,2
senior-CS474-neg-성적,2
senior-CS489-pos-강의,1
senior-CS489-neg-널널,1
senior-CS489-neg-성적,1
graduate-CS584-pos-강의,1
graduate-CS584-neg-널널,1
graduate-CS584-pos-성적,1
senior-CS443-neg-강의,1
senior-CS443-neg-널널,1
senior-CS443-pos-성적,1
senior-CS420-pos-널널,2
senior-CS420-pos-성적,3
senior-CS454-neg-성적,1
graduate-CS520-neg-강의,1
graduate-CS520-pos-널널,1
graduate-CS520-pos-성적,1
senior-CS454-pos-널널,1
senior-CS470-neg-강의,1
senior-CS470-neg-널널,1
senior-CS476-neg-강의,1
senior-CS476-neg-널널,1
senior-CS476-neg-성적,1
graduate-CS592-pos-강의,2
graduate-CS592-neg-널널,2
graduate-CS592-neg-성적,1
graduate-CS522-neg-강의,1
graduate-CS522-pos-널널,1
graduate-CS522-pos-성적,1
graduate-CS500-neg-강의,2
senior-CS402-neg-널널,3
senior-CS453-pos-널널,3
senior-CS453-pos-성적,3
senior-CS442-pos-널널,1
graduate-CS966-pos-강의,1
graduate-CS966-neg-널널,1
graduate-CS966-neg-성적,1
senior-CS402-neg-성적,2
graduate-CS592-pos-성적,1
graduate-CS660-pos-강의,2
graduate-CS660-neg-널널,2
graduate-CS660-neg-성적,1
graduate-CS660-pos-성적,1
graduate-CS570-pos-강의,1
graduate-CS570-pos-널널,1
graduate-CS570-pos-성적,1
